pickup_hour,trip_count,temperature_2m,precipitation
2026-02-01T00:00:00.000-05:00,7958,-11.3,0.0
2026-02-01T01:00:00.000-05:00,6914,-11.8,0.0
2026-02-01T02:00:00.000-05:00,4620,-11.1,0.0
2026-02-01T03:00:00.000-05:00,3280,-11.8,0.0
2026-02-01T04:00:00.000-05:00,2199,-12.2,0.0
2026-02-01T05:00:00.000-05:00,1025,-12.7,0.0
2026-02-01T06:00:00.000-05:00,1434,-13.3,0.0
2026-02-01T07:00:00.000-05:00,1835,-13.7,0.0
2026-02-01T08:00:00.000-05:00,2555,-14.1,0.0
2026-02-01T09:00:00.000-05:00,3644,-13.9,0.0
2026-02-01T10:00:00.000-05:00,5065,-13.5,0.0
2026-02-01T11:00:00.000-05:00,6303,-12.8,0.0
2026-02-01T12:00:00.000-05:00,6982,-12.1,0.0
2026-02-01T13:00:00.000-05:00,7321,-10.8,0.0
2026-02-01T14:00:00.000-05:00,7171,-8.4,0.0
2026-02-01T15:00:00.000-05:00,7112,-7.5,0.0
2026-02-01T16:00:00.000-05:00,7082,-6.8,0.0
2026-02-01T17:00:00.000-05:00,7428,-6.6,0.0
2026-02-01T18:00:00.000-05:00,7267,-7.2,0.0
2026-02-01T19:00:00.000-05:00,5746,-7.9,0.0
2026-02-01T20:00:00.000-05:00,4998,-8.1,0.0
2026-02-01T21:00:00.000-05:00,5149,-8.8,0.0
2026-02-01T22:00:00.000-05:00,3706,-9.5,0.0
2026-02-01T23:00:00.000-05:00,2887,-10.1,0.0
2026-02-02T00:00:00.000-05:00,1640,-10.6,0.0
2026-02-02T01:00:00.000-05:00,674,-11.0,0.0
2026-02-02T02:00:00.000-05:00,377,-10.9,0.0
2026-02-02T03:00:00.000-05:00,342,-10.8,0.0
2026-02-02T04:00:00.000-05:00,511,-10.7,0.0
2026-02-02T05:00:00.000-05:00,1101,-10.6,0.0
2026-02-02T06:00:00.000-05:00,2661,-10.5,0.0
2026-02-02T07:00:00.000-05:00,5044,-10.3,0.0
2026-02-02T08:00:00.000-05:00,6453,-9.4,0.0
2026-02-02T09:00:00.000-05:00,5872,-8.9,0.0
2026-02-02T10:00:00.000-05:00,5412,-7.9,0.0
2026-02-02T11:00:00.000-05:00,5346,-6.7,0.0
2026-02-02T12:00:00.000-05:00,5434,-5.5,0.0
2026-02-02T13:00:00.000-05:00,5421,-4.3,0.0
2026-02-02T14:00:00.000-05:00,5940,-1.6,0.0
2026-02-02T15:00:00.000-05:00,6791,-0.9,0.0
2026-02-02T16:00:00.000-05:00,6320,-0.9,0.0
2026-02-02T17:00:00.000-05:00,7067,-1.5,0.0
2026-02-02T18:00:00.000-05:00,7308,-2.8,0.0
2026-02-02T19:00:00.000-05:00,6124,-4.0,0.0
2026-02-02T20:00:00.000-05:00,6773,-4.8,0.0
2026-02-02T21:00:00.000-05:00,6523,-5.2,0.0
2026-02-02T22:00:00.000-05:00,4567,-5.9,0.0
2026-02-02T23:00:00.000-05:00,2901,-6.8,0.0
2026-02-03T00:00:00.000-05:00,1495,-8.7,0.0
2026-02-03T01:00:00.000-05:00,732,-9.8,0.0
2026-02-03T02:00:00.000-05:00,364,-8.9,0.0
2026-02-03T03:00:00.000-05:00,262,-9.6,0.0
2026-02-03T04:00:00.000-05:00,463,-11.2,0.0
2026-02-03T05:00:00.000-05:00,1063,-12.3,0.0
2026-02-03T06:00:00.000-05:00,2744,-13.2,0.0
2026-02-03T07:00:00.000-05:00,5407,-13.6,0.0
2026-02-03T08:00:00.000-05:00,6748,-13.1,0.0
2026-02-03T09:00:00.000-05:00,6338,-12.7,0.0
2026-02-03T10:00:00.000-05:00,5786,-10.6,0.0
2026-02-03T11:00:00.000-05:00,5673,-8.0,0.0
2026-02-03T12:00:00.000-05:00,5949,-5.9,0.0
2026-02-03T13:00:00.000-05:00,5883,-4.1,0.0
2026-02-03T14:00:00.000-05:00,6603,-1.7,0.0
2026-02-03T15:00:00.000-05:00,7203,-1.1,0.0
2026-02-03T16:00:00.000-05:00,6352,-0.9,0.0
2026-02-03T17:00:00.000-05:00,7381,-1.6,0.0
2026-02-03T18:00:00.000-05:00,7995,-2.4,0.0
2026-02-03T19:00:00.000-05:00,7020,-2.9,0.0
2026-02-03T20:00:00.000-05:00,7852,-3.2,0.0
2026-02-03T21:00:00.000-05:00,8420,-4.1,0.0
2026-02-03T22:00:00.000-05:00,6309,-5.8,0.0
2026-02-03T23:00:00.000-05:00,4070,-7.7,0.0
2026-02-04T00:00:00.000-05:00,1803,-9.4,0.0
2026-02-04T01:00:00.000-05:00,765,-10.0,0.0
2026-02-04T02:00:00.000-05:00,405,-7.8,0.0
2026-02-04T03:00:00.000-05:00,323,-7.5,0.0
2026-02-04T04:00:00.000-05:00,443,-5.7,0.0
2026-02-04T05:00:00.000-05:00,1052,-4.9,0.0
2026-02-04T06:00:00.000-05:00,2645,-4.4,0.0
2026-02-04T07:00:00.000-05:00,5380,-5.4,0.0
2026-02-04T08:00:00.000-05:00,6753,-4.6,0.0
2026-02-04T09:00:00.000-05:00,6344,-4.1,0.0
2026-02-04T10:00:00.000-05:00,5818,-3.6,0.0
2026-02-04T11:00:00.000-05:00,5767,-3.4,0.0
2026-02-04T12:00:00.000-05:00,6036,-4.0,0.0
2026-02-04T13:00:00.000-05:00,6346,-3.6,0.0
2026-02-04T14:00:00.000-05:00,6751,-1.6,0.0
2026-02-04T15:00:00.000-05:00,7015,-1.1,0.0
2026-02-04T16:00:00.000-05:00,6749,-1.2,0.0
2026-02-04T17:00:00.000-05:00,7899,-2.3,0.0
2026-02-04T18:00:00.000-05:00,8373,-4.4,0.0
2026-02-04T19:00:00.000-05:00,7629,-6.2,0.0
2026-02-04T20:00:00.000-05:00,8598,-6.0,0.0
2026-02-04T21:00:00.000-05:00,9192,-5.9,0.0
2026-02-04T22:00:00.000-05:00,7490,-6.0,0.0
2026-02-04T23:00:00.000-05:00,4094,-6.1,0.0
2026-02-05T00:00:00.000-05:00,2140,-6.7,0.0
2026-02-05T01:00:00.000-05:00,951,-7.8,0.0
2026-02-05T02:00:00.000-05:00,596,-8.4,0.0
2026-02-05T03:00:00.000-05:00,413,-8.7,0.0
2026-02-05T04:00:00.000-05:00,534,-9.6,0.0
2026-02-05T05:00:00.000-05:00,1222,-10.6,0.0
2026-02-05T06:00:00.000-05:00,2747,-11.1,0.0
2026-02-05T07:00:00.000-05:00,5410,-11.3,0.0
2026-02-05T08:00:00.000-05:00,6663,-13.1,0.0
2026-02-05T09:00:00.000-05:00,6441,-11.5,0.0
2026-02-05T10:00:00.000-05:00,5788,-10.4,0.0
2026-02-05T11:00:00.000-05:00,5714,-9.0,0.0
2026-02-05T12:00:00.000-05:00,5988,-7.5,0.0
2026-02-05T13:00:00.000-05:00,6040,-6.1,0.0
2026-02-05T14:00:00.000-05:00,6805,-3.0,0.0
2026-02-05T15:00:00.000-05:00,7520,-2.6,0.0
2026-02-05T16:00:00.000-05:00,7059,-2.6,0.0
2026-02-05T17:00:00.000-05:00,8062,-3.4,0.0
2026-02-05T18:00:00.000-05:00,8570,-5.6,0.0
2026-02-05T19:00:00.000-05:00,8002,-7.4,0.0
2026-02-05T20:00:00.000-05:00,8741,-8.4,0.0
2026-02-05T21:00:00.000-05:00,9299,-9.3,0.0
2026-02-05T22:00:00.000-05:00,8161,-11.1,0.0
2026-02-05T23:00:00.000-05:00,5546,-11.7,0.0
2026-02-06T00:00:00.000-05:00,3205,-12.0,0.0
2026-02-06T01:00:00.000-05:00,1913,-12.4,0.0
2026-02-06T02:00:00.000-05:00,1187,-12.5,0.0
2026-02-06T03:00:00.000-05:00,786,-11.2,0.0
2026-02-06T04:00:00.000-05:00,839,-11.3,0.0
2026-02-06T05:00:00.000-05:00,1260,-11.5,0.0
2026-02-06T06:00:00.000-05:00,2703,-11.4,0.0
2026-02-06T07:00:00.000-05:00,4889,-11.0,0.0
2026-02-06T08:00:00.000-05:00,5634,-10.3,0.0
2026-02-06T09:00:00.000-05:00,5303,-9.9,0.0
2026-02-06T10:00:00.000-05:00,5157,-9.2,0.0
2026-02-06T11:00:00.000-05:00,5418,-8.0,0.0
2026-02-06T12:00:00.000-05:00,5669,-6.5,0.0
2026-02-06T13:00:00.000-05:00,6281,-5.1,0.0
2026-02-06T14:00:00.000-05:00,7008,-3.1,0.0
2026-02-06T15:00:00.000-05:00,7512,-2.6,0.0
2026-02-06T16:00:00.000-05:00,6732,-2.4,0.0
2026-02-06T17:00:00.000-05:00,7699,-2.9,0.0
2026-02-06T18:00:00.000-05:00,7902,-4.9,0.0
2026-02-06T19:00:00.000-05:00,7893,-5.5,0.0
2026-02-06T20:00:00.000-05:00,7704,-4.5,0.0
2026-02-06T21:00:00.000-05:00,7848,-4.1,0.0
2026-02-06T22:00:00.000-05:00,8542,-4.0,0.1
2026-02-06T23:00:00.000-05:00,8037,-4.2,0.1
2026-02-07T00:00:00.000-05:00,7193,-4.3,0.1
2026-02-07T01:00:00.000-05:00,5629,-4.2,0.1
2026-02-07T02:00:00.000-05:00,4095,-3.8,0.1
2026-02-07T03:00:00.000-05:00,2877,-3.7,0.1
2026-02-07T04:00:00.000-05:00,1675,-3.9,0.0
2026-02-07T05:00:00.000-05:00,870,-3.8,0.4
2026-02-07T06:00:00.000-05:00,1305,-4.4,0.1
2026-02-07T07:00:00.000-05:00,1794,-7.1,0.0
2026-02-07T08:00:00.000-05:00,2986,-7.0,0.0
2026-02-07T09:00:00.000-05:00,4260,-8.7,0.0
2026-02-07T10:00:00.000-05:00,5397,-11.6,0.0
2026-02-07T11:00:00.000-05:00,6498,-13.0,0.0
2026-02-07T12:00:00.000-05:00,7430,-13.8,0.0
2026-02-07T13:00:00.000-05:00,8149,-14.0,0.0
2026-02-07T14:00:00.000-05:00,7615,-12.6,0.0
2026-02-07T15:00:00.000-05:00,7801,-12.4,0.0
2026-02-07T16:00:00.000-05:00,8794,-12.7,0.0
2026-02-07T17:00:00.000-05:00,9542,-13.4,0.0
2026-02-07T18:00:00.000-05:00,10907,-14.3,0.0
2026-02-07T19:00:00.000-05:00,10501,-15.2,0.0
2026-02-07T20:00:00.000-05:00,8652,-14.6,0.0
2026-02-07T21:00:00.000-05:00,8524,-15.3,0.0
2026-02-07T22:00:00.000-05:00,9296,-15.9,0.0
2026-02-07T23:00:00.000-05:00,9028,-16.5,0.0
2026-02-08T00:00:00.000-05:00,7735,-17.1,0.0
2026-02-08T01:00:00.000-05:00,5746,-17.4,0.0
2026-02-08T02:00:00.000-05:00,3826,-15.9,0.0
2026-02-08T03:00:00.000-05:00,2564,-16.3,0.0
2026-02-08T04:00:00.000-05:00,1613,-16.9,0.0
2026-02-08T05:00:00.000-05:00,965,-17.2,0.0
2026-02-08T06:00:00.000-05:00,1438,-17.5,0.0
2026-02-08T07:00:00.000-05:00,1879,-17.8,0.0
2026-02-08T08:00:00.000-05:00,2553,-16.9,0.0
2026-02-08T09:00:00.000-05:00,3749,-16.8,0.0
2026-02-08T10:00:00.000-05:00,5245,-16.3,0.0
2026-02-08T11:00:00.000-05:00,6136,-15.7,0.0
2026-02-08T12:00:00.000-05:00,6818,-14.9,0.0
2026-02-08T13:00:00.000-05:00,6979,-13.8,0.0
2026-02-08T14:00:00.000-05:00,6667,-11.0,0.0
2026-02-08T15:00:00.000-05:00,6769,-10.3,0.0
2026-02-08T16:00:00.000-05:00,7483,-10.2,0.0
2026-02-08T17:00:00.000-05:00,10220,-10.4,0.0
2026-02-08T18:00:00.000-05:00,9486,-11.0,0.0
2026-02-08T19:00:00.000-05:00,4973,-11.8,0.0
2026-02-08T20:00:00.000-05:00,4702,-11.2,0.0
2026-02-08T21:00:00.000-05:00,6661,-11.8,0.0
2026-02-08T22:00:00.000-05:00,8191,-12.4,0.0
2026-02-08T23:00:00.000-05:00,4461,-13.1,0.0
2026-02-09T00:00:00.000-05:00,2411,-13.7,0.0
2026-02-09T01:00:00.000-05:00,990,-14.1,0.0
2026-02-09T02:00:00.000-05:00,515,-13.7,0.0
2026-02-09T03:00:00.000-05:00,421,-13.7,0.0
2026-02-09T04:00:00.000-05:00,679,-14.0,0.0
2026-02-09T05:00:00.000-05:00,1429,-14.3,0.0
2026-02-09T06:00:00.000-05:00,3224,-14.6,0.0
2026-02-09T07:00:00.000-05:00,5739,-14.7,0.0
2026-02-09T08:00:00.000-05:00,6753,-14.0,0.0
2026-02-09T09:00:00.000-05:00,5832,-13.2,0.0
2026-02-09T10:00:00.000-05:00,5194,-12.0,0.0
2026-02-09T11:00:00.000-05:00,5482,-10.6,0.0
2026-02-09T12:00:00.000-05:00,5382,-9.4,0.0
2026-02-09T13:00:00.000-05:00,5121,-8.3,0.0
2026-02-09T14:00:00.000-05:00,5805,-6.0,0.0
2026-02-09T15:00:00.000-05:00,6764,-4.7,0.0
2026-02-09T16:00:00.000-05:00,6080,-4.0,0.0
2026-02-09T17:00:00.000-05:00,6929,-4.2,0.0
2026-02-09T18:00:00.000-05:00,7002,-6.6,0.0
2026-02-09T19:00:00.000-05:00,5782,-8.2,0.0
2026-02-09T20:00:00.000-05:00,6137,-5.8,0.0
2026-02-09T21:00:00.000-05:00,6074,-4.9,0.0
2026-02-09T22:00:00.000-05:00,3788,-5.2,0.0
2026-02-09T23:00:00.000-05:00,2165,-6.3,0.0
2026-02-10T00:00:00.000-05:00,1190,-8.2,0.0
2026-02-10T01:00:00.000-05:00,484,-9.6,0.0
2026-02-10T02:00:00.000-05:00,275,-9.9,0.0
2026-02-10T03:00:00.000-05:00,208,-8.1,0.0
2026-02-10T04:00:00.000-05:00,338,-8.1,0.0
2026-02-10T05:00:00.000-05:00,1041,-8.9,0.0
2026-02-10T06:00:00.000-05:00,2612,-9.7,0.0
2026-02-10T07:00:00.000-05:00,5088,-9.7,0.0
2026-02-10T08:00:00.000-05:00,6536,-9.4,0.0
2026-02-10T09:00:00.000-05:00,6083,-7.6,0.0
2026-02-10T10:00:00.000-05:00,5343,-6.4,0.0
2026-02-10T11:00:00.000-05:00,5307,-5.1,0.0
2026-02-10T12:00:00.000-05:00,5480,-3.8,0.0
2026-02-10T13:00:00.000-05:00,5729,-2.8,0.0
2026-02-10T14:00:00.000-05:00,6401,-1.9,0.0
2026-02-10T15:00:00.000-05:00,6830,-1.9,0.0
2026-02-10T16:00:00.000-05:00,6320,-1.5,0.0
2026-02-10T17:00:00.000-05:00,7465,-1.5,0.0
2026-02-10T18:00:00.000-05:00,8065,-1.9,0.0
2026-02-10T19:00:00.000-05:00,6897,-1.9,0.0
2026-02-10T20:00:00.000-05:00,7597,-0.6,0.0
2026-02-10T21:00:00.000-05:00,7976,-0.3,0.0
2026-02-10T22:00:00.000-05:00,6004,-2.0,0.0
2026-02-10T23:00:00.000-05:00,3030,-3.1,0.0
2026-02-11T00:00:00.000-05:00,1492,-2.0,0.0
2026-02-11T01:00:00.000-05:00,681,-0.8,0.0
2026-02-11T02:00:00.000-05:00,339,-0.7,0.3
2026-02-11T03:00:00.000-05:00,259,0.3,0.0
2026-02-11T04:00:00.000-05:00,468,-0.2,0.0
2026-02-11T05:00:00.000-05:00,1071,-0.1,0.0
2026-02-11T06:00:00.000-05:00,2580,0.6,0.0
2026-02-11T07:00:00.000-05:00,5281,0.1,0.0
2026-02-11T08:00:00.000-05:00,7064,-0.7,0.0
2026-02-11T09:00:00.000-05:00,6227,-0.1,0.0
2026-02-11T10:00:00.000-05:00,5515,1.2,0.0
2026-02-11T11:00:00.000-05:00,5751,2.4,0.0
2026-02-11T12:00:00.000-05:00,5962,3.1,0.0
2026-02-11T13:00:00.000-05:00,6163,3.2,0.0
2026-02-11T14:00:00.000-05:00,6778,3.4,0.0
2026-02-11T15:00:00.000-05:00,7246,2.7,0.0
2026-02-11T16:00:00.000-05:00,6556,2.4,0.0
2026-02-11T17:00:00.000-05:00,8124,2.0,0.0
2026-02-11T18:00:00.000-05:00,8595,1.5,0.0
2026-02-11T19:00:00.000-05:00,8123,0.6,0.0
2026-02-11T20:00:00.000-05:00,8616,0.9,0.0
2026-02-11T21:00:00.000-05:00,8893,0.3,0.0
2026-02-11T22:00:00.000-05:00,6985,-0.1,0.0
2026-02-11T23:00:00.000-05:00,3772,-0.5,0.0
2026-02-12T00:00:00.000-05:00,2066,-0.8,0.0
2026-02-12T01:00:00.000-05:00,904,-0.8,0.0
2026-02-12T02:00:00.000-05:00,539,-0.1,0.0
2026-02-12T03:00:00.000-05:00,395,-0.4,0.0
2026-02-12T04:00:00.000-05:00,579,-0.6,0.0
2026-02-12T05:00:00.000-05:00,1400,-2.0,0.0
2026-02-12T06:00:00.000-05:00,2888,-2.9,0.0
2026-02-12T07:00:00.000-05:00,5468,-3.5,0.0
2026-02-12T08:00:00.000-05:00,6928,-3.0,0.0
2026-02-12T09:00:00.000-05:00,6442,-2.8,0.0
2026-02-12T10:00:00.000-05:00,5706,-1.7,0.0
2026-02-12T11:00:00.000-05:00,5915,-0.9,0.0
2026-02-12T12:00:00.000-05:00,6097,-0.8,0.0
2026-02-12T13:00:00.000-05:00,6350,-0.7,0.0
2026-02-12T14:00:00.000-05:00,7284,0.7,0.0
2026-02-12T15:00:00.000-05:00,8152,0.9,0.0
2026-02-12T16:00:00.000-05:00,7294,0.7,0.0
2026-02-12T17:00:00.000-05:00,8792,0.1,0.0
2026-02-12T18:00:00.000-05:00,9203,-0.7,0.0
2026-02-12T19:00:00.000-05:00,8791,-1.8,0.0
2026-02-12T20:00:00.000-05:00,9409,-2.8,0.0
2026-02-12T21:00:00.000-05:00,9875,-3.1,0.0
2026-02-12T22:00:00.000-05:00,8599,-3.5,0.0
2026-02-12T23:00:00.000-05:00,5765,-4.2,0.0
2026-02-13T00:00:00.000-05:00,3605,-4.8,0.0
2026-02-13T01:00:00.000-05:00,1916,-5.6,0.0
2026-02-13T02:00:00.000-05:00,1221,-5.4,0.0
2026-02-13T03:00:00.000-05:00,746,-5.8,0.0
2026-02-13T04:00:00.000-05:00,931,-6.4,0.0
2026-02-13T05:00:00.000-05:00,1449,-7.1,0.0
2026-02-13T06:00:00.000-05:00,2856,-7.9,0.0
2026-02-13T07:00:00.000-05:00,4816,-8.5,0.0
2026-02-13T08:00:00.000-05:00,5483,-8.4,0.0
2026-02-13T09:00:00.000-05:00,5138,-7.3,0.0
2026-02-13T10:00:00.000-05:00,5111,-5.8,0.0
2026-02-13T11:00:00.000-05:00,5727,-4.2,0.0
2026-02-13T12:00:00.000-05:00,6038,-2.9,0.0
2026-02-13T13:00:00.000-05:00,6398,-1.8,0.0
2026-02-13T14:00:00.000-05:00,7545,0.1,0.0
2026-02-13T15:00:00.000-05:00,8114,0.7,0.0
2026-02-13T16:00:00.000-05:00,7130,1.1,0.0
2026-02-13T17:00:00.000-05:00,8007,0.5,0.0
2026-02-13T18:00:00.000-05:00,8713,-1.1,0.0
2026-02-13T19:00:00.000-05:00,8543,-2.3,0.0
2026-02-13T20:00:00.000-05:00,7775,-2.2,0.0
2026-02-13T21:00:00.000-05:00,7486,-3.2,0.0
2026-02-13T22:00:00.000-05:00,8698,-4.1,0.0
2026-02-13T23:00:00.000-05:00,8562,-4.6,0.0
2026-02-14T00:00:00.000-05:00,6937,-6.4,0.0
2026-02-14T01:00:00.000-05:00,5664,-7.8,0.0
2026-02-14T02:00:00.000-05:00,4131,-6.9,0.0
2026-02-14T03:00:00.000-05:00,2828,-5.1,0.0
2026-02-14T04:00:00.000-05:00,1774,-4.3,0.0
2026-02-14T05:00:00.000-05:00,827,-3.8,0.0
2026-02-14T06:00:00.000-05:00,1248,-3.4,0.0
2026-02-14T07:00:00.000-05:00,1500,-3.3,0.0
2026-02-14T08:00:00.000-05:00,2352,-3.7,0.0
2026-02-14T09:00:00.000-05:00,3495,-3.5,0.0
2026-02-14T10:00:00.000-05:00,4199,-2.3,0.0
2026-02-14T11:00:00.000-05:00,4932,-0.9,0.0
2026-02-14T12:00:00.000-05:00,5491,0.5,0.0
2026-02-14T13:00:00.000-05:00,6351,1.7,0.0
2026-02-14T14:00:00.000-05:00,5987,3.1,0.0
2026-02-14T15:00:00.000-05:00,6715,3.5,0.0
2026-02-14T16:00:00.000-05:00,7299,3.8,0.0
2026-02-14T17:00:00.000-05:00,8133,3.7,0.0
2026-02-14T18:00:00.000-05:00,9160,3.3,0.0
2026-02-14T19:00:00.000-05:00,9295,2.3,0.0
